2026-01-13T09:33:52.8576175Z ##[group]Run cargo install cargo-audit
2026-01-13T09:33:52.8576899Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:33:52.8613459Z shell: /usr/bin/bash -e {0}
2026-01-13T09:33:52.8613998Z env:
2026-01-13T09:33:52.8614395Z   CARGO_TERM_COLOR: always
2026-01-13T09:35:51.0764744Z [1m[92m   Compiling[0m auditable-info v0.10.0
2026-01-13T09:35:52.1353977Z [1m[92m   Compiling[0m quitters v0.1.0
2026-01-13T09:35:52.9026125Z [1m[92m   Compiling[0m secrecy v0.10.3
2026-01-13T09:35:53.0034830Z [1m[92m   Compiling[0m platforms v3.7.0
2026-01-13T09:35:53.4485152Z [1m[92m   Compiling[0m cvss v2.2.0
2026-01-13T09:35:55.2122488Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2026-01-13T09:35:55.6439298Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-01-13T09:35:55.8963891Z [1m[92m   Compiling[0m canonical-path v2.0.2
2026-01-13T09:35:56.0874887Z [1m[92m   Compiling[0m abscissa_core v0.8.2
2026-01-13T09:35:56.0944796Z [1m[92m   Compiling[0m rustsec v0.31.0
2026-01-13T09:36:00.0461397Z [1m[92m   Compiling[0m display-error-chain v0.2.2
2026-01-13T09:36:00.1186762Z [1m[92m   Compiling[0m cargo-audit v0.22.0
2026-01-13T09:36:18.0543852Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 2m 25s
2026-01-13T09:36:18.1279106Z [1m[92m  Installing[0m /home/runner/.cargo/bin/cargo-audit
2026-01-13T09:36:18.1280541Z [1m[92m   Installed[0m package `cargo-audit v0.22.0` (executable `cargo-audit`)
