2026-01-13T09:53:27.1825329Z ##[group]Run cargo install cargo-audit
2026-01-13T09:53:27.1826129Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:53:27.1864202Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:27.1864799Z env:
2026-01-13T09:53:27.1865206Z   CARGO_TERM_COLOR: always
2026-01-13T09:55:35.7362598Z [1m[92m   Compiling[0m cargo-lock v11.0.0
2026-01-13T09:55:35.8598250Z [1m[92m   Compiling[0m quitters v0.1.0
2026-01-13T09:55:36.6752496Z [1m[92m   Compiling[0m secrecy v0.10.3
2026-01-13T09:55:36.7711415Z [1m[92m   Compiling[0m platforms v3.7.0
2026-01-13T09:55:37.2406135Z [1m[92m   Compiling[0m cvss v2.2.0
2026-01-13T09:55:39.7667588Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2026-01-13T09:55:40.2097352Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-01-13T09:55:40.6734001Z [1m[92m   Compiling[0m canonical-path v2.0.2
2026-01-13T09:55:40.8579967Z [1m[92m   Compiling[0m abscissa_core v0.8.2
2026-01-13T09:55:42.0454189Z [1m[92m   Compiling[0m rustsec v0.31.0
2026-01-13T09:55:42.3313312Z [1m[92m   Compiling[0m display-error-chain v0.2.2
2026-01-13T09:55:45.4094841Z [1m[92m   Compiling[0m cargo-audit v0.22.0
2026-01-13T09:56:02.9813596Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 2m 35s
2026-01-13T09:56:03.0595531Z [1m[92m  Installing[0m /home/runner/.cargo/bin/cargo-audit
2026-01-13T09:56:03.0597003Z [1m[92m   Installed[0m package `cargo-audit v0.22.0` (executable `cargo-audit`)
